2024.01.16 19:19:24 INFO  Started: Metals version 1.2.0 in folders 'D:\Projects\Java\WorkShopFinal\Entrevista' for client Visual Studio Code 1.85.1.
2024.01.16 19:19:42 INFO  Progress (1): 12/46 kB 
2024.01.16 19:19:42 INFO  Progress (1): 16/46 kB
2024.01.16 19:19:42 INFO  Progress (1): 20/46 kB
2024.01.16 19:19:42 INFO  Progress (1): 25/46 kB
2024.01.16 19:19:42 INFO  Progress (1): 29/46 kB
2024.01.16 19:19:42 INFO  Progress (1): 33/46 kB
2024.01.16 19:19:42 INFO  Progress (1): 37/46 kB
2024.01.16 19:19:42 INFO  Progress (1): 41/46 kB
2024.01.16 19:19:42 INFO  Progress (1): 45/46 kB
2024.01.16 19:19:42 INFO  Progress (1): 46 kB   
2024.01.16 19:19:42 INFO                     
2024.01.16 19:19:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1-sources.jar (46 kB at 1.4 MB/s)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.12.1:compile (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:6.1.2:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/6.1.2/spring-aspects-6.1.2-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 4.1/33 kB
2024.01.16 19:19:42 INFO  Progress (1): 8.2/33 kB
2024.01.16 19:19:42 INFO  Progress (1): 12/33 kB 
2024.01.16 19:19:42 INFO  Progress (1): 16/33 kB
2024.01.16 19:19:42 INFO  Progress (1): 20/33 kB
2024.01.16 19:19:42 INFO  Progress (1): 24/33 kB
2024.01.16 19:19:42 INFO  Progress (1): 28/33 kB
2024.01.16 19:19:42 INFO  Progress (1): 32/33 kB
2024.01.16 19:19:42 INFO  Progress (1): 33 kB   
2024.01.16 19:19:42 INFO                     
2024.01.16 19:19:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/6.1.2/spring-aspects-6.1.2-sources.jar (33 kB at 1.0 MB/s)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:6.1.2:compile (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.21.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.21.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.21.1:compile (sources = true)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.21.1:compile (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.2.1/spring-boot-starter-jdbc-3.2.1-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 4.1/4.7 kB
2024.01.16 19:19:42 INFO  Progress (1): 4.7 kB    
2024.01.16 19:19:42 INFO                      
2024.01.16 19:19:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.2.1/spring-boot-starter-jdbc-3.2.1-sources.jar (4.7 kB at 148 kB/s)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.1:test (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.2.1/spring-boot-test-autoconfigure-3.2.1-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 4.1/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 8.2/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 12/221 kB 
2024.01.16 19:19:42 INFO  Progress (1): 16/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 20/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 25/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 29/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 33/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 37/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 41/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 45/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 49/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 53/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 57/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 61/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 66/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 70/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 74/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 78/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 82/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 86/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 90/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 94/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 98/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 102/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 106/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 111/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 115/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 119/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 123/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 127/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 131/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 135/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 139/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 143/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 147/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 152/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 156/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 160/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 164/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 168/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 172/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 176/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 180/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 184/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 188/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 193/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 197/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 201/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 205/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 209/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 213/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 217/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 221/221 kB
2024.01.16 19:19:42 INFO  Progress (1): 221 kB    
2024.01.16 19:19:42 INFO                      
2024.01.16 19:19:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.2.1/spring-boot-test-autoconfigure-3.2.1-sources.jar (221 kB at 3.6 MB/s)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.1:test (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = true)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.10.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.10.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.10.1:test (sources = true)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.10.1:test (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:6.2.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:6.2.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:6.2.1:compile (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.1/spring-security-web-6.2.1-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 4.1/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 8.2/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 12/645 kB 
2024.01.16 19:19:42 INFO  Progress (1): 16/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 20/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 25/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 29/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 33/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 37/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 41/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 45/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 49/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 53/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 57/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 61/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 66/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 70/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 74/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 78/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 82/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 86/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 90/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 94/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 98/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 102/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 106/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 111/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 115/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 119/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 123/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 127/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 131/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 135/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 139/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 143/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 147/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 152/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 156/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 160/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 164/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 168/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 172/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 176/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 180/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 184/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 188/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 193/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 197/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 201/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 205/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 209/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 213/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 217/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 221/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 225/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 229/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 233/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 238/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 242/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 246/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 250/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 254/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 258/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 262/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 266/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 270/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 274/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 279/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 283/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 287/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 291/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 295/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 299/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 303/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 307/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 311/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 315/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 319/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 324/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 328/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 332/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 336/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 340/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 344/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 348/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 352/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 356/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 360/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 365/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 369/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 373/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 377/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 381/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 385/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 389/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 393/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 397/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 401/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 406/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 410/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 414/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 418/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 422/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 426/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 430/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 434/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 438/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 442/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 446/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 451/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 455/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 459/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 463/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 467/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 471/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 475/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 479/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 483/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 487/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 492/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 496/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 500/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 504/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 508/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 512/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 516/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 520/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 524/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 528/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 532/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 537/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 541/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 545/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 549/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 553/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 557/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 561/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 565/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 569/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 573/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 578/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 582/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 585/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 589/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 593/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 597/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 601/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 605/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 609/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 613/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 617/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 622/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 626/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 630/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 634/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 638/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 642/645 kB
2024.01.16 19:19:42 INFO  Progress (1): 645 kB    
2024.01.16 19:19:42 INFO                      
2024.01.16 19:19:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.1/spring-security-web-6.2.1-sources.jar (645 kB at 8.8 MB/s)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:6.2.1:compile (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.1/spring-boot-starter-json-3.2.1-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 4.1/4.7 kB
2024.01.16 19:19:42 INFO  Progress (1): 4.7 kB    
2024.01.16 19:19:42 INFO                      
2024.01.16 19:19:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.1/spring-boot-starter-json-3.2.1-sources.jar (4.7 kB at 144 kB/s)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test (sources = true)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test (sources = true)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-actuator:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-actuator:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:42 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-actuator:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/3.2.1/spring-boot-actuator-3.2.1-sources.jar
2024.01.16 19:19:42 INFO  Progress (1): 4.1/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 8.2/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 12/446 kB 
2024.01.16 19:19:42 INFO  Progress (1): 16/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 20/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 25/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 29/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 33/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 37/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 41/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 45/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 49/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 53/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 57/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 61/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 66/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 70/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 74/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 78/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 82/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 86/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 90/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 94/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 98/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 102/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 106/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 111/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 115/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 119/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 123/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 127/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 131/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 135/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 139/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 143/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 147/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 152/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 156/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 160/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 164/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 168/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 172/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 176/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 180/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 184/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 188/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 193/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 197/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 201/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 205/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 209/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 213/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 217/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 221/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 225/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 229/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 233/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 238/446 kB
2024.01.16 19:19:42 INFO  Progress (1): 242/446 kB
